LeadID,WebVisits,Source,TimeSpentMin,TotalEmails,Converted
L-1119,15,LinkedIn,29,1,0
L-1120,16,Cold Call,55,2,1
L-1121,24,Referral,42,9,1
L-1122,24,LinkedIn,58,5,1
L-1123,20,Referral,50,1,1
L-1124,10,LinkedIn,31,8,0
L-1125,6,LinkedIn,40,7,0
L-1126,8,LinkedIn,11,0,0
L-1127,19,Referral,49,7,1
L-1128,7,Webinar,4,4,0
L-1129,6,LinkedIn,23,2,0
L-1130,3,LinkedIn,8,6,0
L-1131,20,Webinar,53,4,0
L-1132,21,Cold Call,19,0,0
L-1133,4,Referral,36,0,1
L-1134,8,Webinar,49,2,0
L-1135,11,Webinar,11,5,0
L-1136,9,Cold Call,53,6,0
L-1137,20,Cold Call,1,2,0
L-1138,8,Cold Call,36,2,0
L-1139,3,Webinar,31,8,0
L-1140,13,Webinar,44,0,0
L-1141,18,Cold Call,28,8,0
L-1142,22,Cold Call,1,2,0
L-1143,12,LinkedIn,59,0,0
L-1144,21,Referral,38,2,1
L-1145,7,LinkedIn,41,5,0
L-1146,18,LinkedIn,40,4,0
L-1147,6,Cold Call,33,9,0
L-1148,16,Cold Call,52,1,0
L-1149,5,Webinar,20,5,0
L-1150,24,Referral,26,5,1
L-1151,17,Webinar,31,5,0
L-1152,14,Cold Call,46,5,0
L-1153,3,Webinar,36,2,0
L-1154,4,Referral,9,4,0
L-1155,12,LinkedIn,58,5,0
L-1156,8,Cold Call,23,8,0
L-1157,9,LinkedIn,44,9,0
L-1158,20,Cold Call,30,3,0
L-1159,3,Referral,21,8,0
L-1160,14,Cold Call,59,4,0
L-1161,21,LinkedIn,18,0,0
L-1162,16,Cold Call,33,7,0
L-1163,1,Webinar,5,3,0
L-1164,5,Webinar,21,2,0
L-1165,12,Referral,40,3,1
L-1166,18,LinkedIn,2,9,0
L-1167,19,Webinar,9,2,0
L-1168,14,Webinar,13,4,0
L-1169,7,LinkedIn,5,1,0
L-1170,12,Referral,32,7,1
L-1171,9,Referral,46,2,1
L-1172,15,Cold Call,34,0,0
L-1173,2,Referral,14,0,0
L-1174,12,Webinar,50,2,0
L-1175,20,Cold Call,49,8,0
L-1176,1,Webinar,53,7,0
L-1177,21,Referral,33,5,1
L-1178,12,LinkedIn,24,5,0
L-1179,19,LinkedIn,1,0,0
L-1180,11,LinkedIn,51,9,0
L-1181,2,Referral,6,1,0
L-1182,5,Referral,12,9,1
L-1183,23,LinkedIn,15,5,0
L-1184,1,Referral,50,1,0
L-1185,13,Referral,30,7,0
L-1186,18,Webinar,45,1,0
L-1187,11,LinkedIn,35,9,0
L-1188,9,Cold Call,41,1,0
L-1189,8,Webinar,55,3,0
L-1190,6,LinkedIn,46,3,0
L-1191,15,Referral,33,7,1
L-1192,17,Webinar,31,7,1
L-1193,16,Webinar,13,4,0
L-1194,13,Referral,28,3,1
L-1195,15,Webinar,18,1,0
L-1196,1,Referral,30,9,0
L-1197,15,Webinar,55,6,0
L-1198,17,LinkedIn,29,3,0
L-1199,14,Webinar,26,0,0
L-1200,21,Referral,13,6,1
L-1201,12,Webinar,20,6,0
L-1202,21,LinkedIn,27,1,0
L-1203,18,Referral,58,4,1
L-1204,16,Webinar,12,7,0
L-1205,22,Cold Call,33,8,0
L-1206,10,Cold Call,9,8,0
L-1207,5,Cold Call,32,9,0
L-1208,9,Cold Call,4,1,0
L-1209,11,Cold Call,31,3,0
L-1210,22,LinkedIn,38,6,0
L-1211,23,Webinar,35,5,1
L-1212,4,Cold Call,18,3,0
L-1213,13,LinkedIn,51,1,0
L-1214,20,Webinar,51,2,1
L-1215,21,Referral,15,1,1
L-1216,3,Referral,34,4,1
L-1217,21,Cold Call,8,3,0
L-1218,5,Referral,35,3,1
L-1219,21,Referral,28,8,1
L-1220,24,Cold Call,50,4,0
L-1221,20,Cold Call,16,2,0
L-1222,15,Referral,7,4,0
L-1223,10,Cold Call,33,9,0
L-1224,10,Cold Call,43,8,0
L-1225,16,Cold Call,21,6,0
L-1226,23,LinkedIn,6,9,0
L-1227,18,Cold Call,43,4,0
L-1228,17,Cold Call,22,0,0
L-1229,13,Webinar,15,4,0
L-1230,20,Referral,34,9,1
L-1231,3,Referral,20,3,0
L-1232,12,Cold Call,50,3,0
L-1233,22,Cold Call,47,2,0
L-1234,7,LinkedIn,53,4,0
L-1235,14,Referral,46,6,1
L-1236,15,Referral,27,7,1
L-1237,20,Referral,55,8,1
L-1238,4,Webinar,14,3,0
L-1239,19,Cold Call,55,2,1
L-1240,15,Cold Call,21,5,0
L-1241,2,Referral,35,8,1
L-1242,17,Referral,12,0,1
L-1243,12,Cold Call,13,4,0
L-1244,3,Webinar,28,7,0
L-1245,13,Webinar,42,5,0
L-1246,11,Webinar,5,7,0
L-1247,22,Cold Call,56,1,0
L-1248,18,Referral,6,9,1
L-1249,4,Referral,55,2,1
L-1250,10,Cold Call,16,9,0
L-1251,16,Webinar,8,4,0
L-1252,17,Cold Call,1,2,0
L-1253,5,Webinar,24,5,0
L-1254,1,Referral,32,6,1
L-1255,4,Referral,19,0,0
L-1256,1,Cold Call,49,4,0
L-1257,9,LinkedIn,18,4,0
L-1258,4,Cold Call,8,6,0
L-1259,5,Webinar,27,4,0
L-1260,8,Referral,22,4,0
L-1261,18,Referral,28,5,1
L-1262,2,LinkedIn,39,5,0
L-1263,2,Webinar,21,5,0
L-1264,12,Cold Call,41,9,0
L-1265,23,Referral,35,7,1
L-1266,4,Cold Call,31,1,0
L-1267,5,Cold Call,31,5,0
L-1268,20,Cold Call,57,4,0
L-1269,6,Webinar,4,7,0
L-1270,22,Webinar,17,5,0
L-1271,13,Webinar,12,2,0
L-1272,8,Cold Call,58,0,0
L-1273,9,LinkedIn,38,6,0
L-1274,20,Cold Call,19,0,0
L-1275,2,LinkedIn,58,3,0
L-1276,17,Referral,11,2,1
L-1277,17,LinkedIn,49,4,0
L-1278,22,Webinar,15,9,0
L-1279,6,Cold Call,53,2,0
L-1280,10,Webinar,29,4,0
L-1281,3,Cold Call,45,6,0
L-1282,16,Cold Call,26,5,0
L-1283,24,Referral,49,7,1
L-1284,5,Cold Call,33,0,0
L-1285,24,LinkedIn,1,6,0
L-1286,20,LinkedIn,7,4,0
L-1287,5,Referral,45,1,1
L-1288,12,LinkedIn,47,9,0
L-1289,11,Referral,2,6,0
L-1290,22,Referral,13,3,1
L-1291,23,LinkedIn,47,4,0
L-1292,21,Webinar,50,3,0
L-1293,3,Webinar,48,0,0
L-1294,1,Webinar,15,2,0
L-1295,21,Referral,21,7,1
L-1296,15,Webinar,41,5,0
L-1297,8,Referral,46,3,1
L-1298,20,Cold Call,17,9,0
L-1299,6,Referral,25,6,1
L-1300,20,Webinar,16,4,0
L-1301,14,LinkedIn,1,3,0
L-1302,1,Referral,5,1,0
L-1303,21,Cold Call,39,4,0
L-1304,20,Cold Call,40,9,0
L-1305,21,Referral,19,9,1
L-1306,13,Referral,31,8,1
L-1307,1,LinkedIn,55,6,0
L-1308,24,Cold Call,16,6,0
L-1309,9,Referral,37,3,1
L-1310,1,LinkedIn,18,1,0
L-1311,22,LinkedIn,10,5,0
L-1312,17,Cold Call,14,3,0
L-1313,3,Webinar,11,2,0
L-1314,4,Referral,33,3,1
L-1315,13,Webinar,57,8,0
L-1316,4,LinkedIn,53,7,0
L-1317,7,LinkedIn,7,5,0
L-1318,14,Webinar,43,3,0
L-1319,17,Referral,6,6,1
L-1320,6,LinkedIn,23,9,0
L-1321,8,Referral,4,4,0
L-1322,2,Referral,49,8,1
L-1323,22,Webinar,31,2,0
L-1324,22,Referral,29,5,1
L-1325,9,Webinar,30,4,0
L-1326,5,Referral,49,8,1
L-1327,21,Cold Call,45,4,0
L-1328,4,Cold Call,36,9,0
L-1329,19,Referral,35,7,1
L-1330,4,Referral,39,8,1
L-1331,20,Referral,56,7,1
L-1332,14,Referral,13,3,1
L-1333,14,LinkedIn,3,7,0
L-1334,19,Cold Call,23,6,0
L-1335,1,LinkedIn,54,8,0
L-1336,10,LinkedIn,4,3,0
L-1337,24,LinkedIn,24,0,0
L-1338,14,Referral,5,6,0
L-1339,9,Referral,38,4,1
L-1340,16,LinkedIn,19,2,0
L-1341,4,Referral,51,8,1
L-1342,5,Referral,35,5,0
L-1343,24,LinkedIn,2,6,0
L-1344,20,Referral,42,5,1
L-1345,12,Webinar,4,6,0
L-1346,3,Cold Call,31,8,0
L-1347,3,Cold Call,3,7,0
L-1348,21,Cold Call,51,1,1
L-1349,22,LinkedIn,57,1,0
L-1350,3,Cold Call,56,9,0
L-1351,14,Referral,13,1,1
L-1352,3,Cold Call,47,5,0
L-1353,22,Cold Call,28,7,0
L-1354,16,Webinar,55,8,0
L-1355,17,Referral,49,6,1
L-1356,10,LinkedIn,21,1,0
L-1357,24,Webinar,23,6,0
L-1358,9,Referral,36,9,1
L-1359,6,Referral,18,2,1
L-1360,8,Referral,1,2,0
L-1361,13,LinkedIn,20,2,0
L-1362,2,LinkedIn,17,7,0
L-1363,3,LinkedIn,43,4,0
L-1364,22,Referral,41,5,1
L-1365,19,LinkedIn,30,9,0
L-1366,14,Cold Call,42,7,0
L-1367,8,Referral,10,4,1
L-1368,23,Referral,36,0,1
L-1369,12,Cold Call,40,8,0
L-1370,2,Referral,9,9,1
L-1371,10,Cold Call,1,1,0
L-1372,12,LinkedIn,11,4,0
L-1373,18,Webinar,17,1,0
L-1374,7,LinkedIn,56,0,0
L-1375,21,Webinar,29,4,0
L-1376,5,Webinar,25,7,0
L-1377,18,Referral,57,9,1
L-1378,12,LinkedIn,20,7,0
L-1379,22,Cold Call,31,4,1
L-1380,12,Referral,59,6,0
L-1381,2,Cold Call,30,7,0
L-1382,19,Webinar,44,6,0
L-1383,1,LinkedIn,35,1,0
L-1384,19,Webinar,33,9,0
L-1385,21,Webinar,31,3,0
L-1386,22,Referral,16,1,1
L-1387,6,Webinar,28,5,0
L-1388,14,Webinar,1,5,0
L-1389,19,Webinar,36,9,0
L-1390,4,LinkedIn,13,6,0
L-1391,19,Webinar,57,9,0
L-1392,16,LinkedIn,52,2,0
L-1393,4,Webinar,2,7,0
L-1394,1,Referral,44,8,1
L-1395,6,Webinar,1,1,0
L-1396,19,Cold Call,58,5,0
L-1397,1,Cold Call,5,7,0
L-1398,21,Cold Call,33,0,1
L-1399,9,Referral,29,0,0
L-1400,21,LinkedIn,19,9,0
L-1401,24,Referral,24,6,1
L-1402,19,Referral,18,7,1
L-1403,10,Cold Call,18,8,0
L-1404,19,LinkedIn,32,2,0
L-1405,9,LinkedIn,35,5,0
L-1406,18,Webinar,31,9,0
L-1407,23,Referral,25,9,1
L-1408,21,Referral,9,9,1
L-1409,16,LinkedIn,47,8,0
L-1410,2,Referral,59,3,1
L-1411,11,Webinar,21,9,0
L-1412,14,Webinar,52,2,0
L-1413,18,Webinar,38,9,1
L-1414,16,Referral,24,4,1
L-1415,12,Cold Call,56,1,0
L-1416,16,Webinar,44,8,1
L-1417,6,Cold Call,59,7,0
L-1418,5,Cold Call,26,3,0
L-1419,12,Webinar,14,1,0
L-1420,23,Cold Call,29,9,0
L-1421,13,Webinar,35,1,0
L-1422,2,Cold Call,41,2,0
L-1423,10,Webinar,21,4,0
L-1424,16,Cold Call,58,4,0
L-1425,11,Webinar,19,3,0
L-1426,5,LinkedIn,34,2,0
L-1427,14,Cold Call,16,0,0
L-1428,13,Cold Call,48,5,0
L-1429,21,LinkedIn,48,0,0
L-1430,3,Webinar,49,5,0
L-1431,21,Webinar,4,5,0
L-1432,23,LinkedIn,25,5,0
L-1433,6,Referral,45,8,1
L-1434,7,Cold Call,28,9,0
L-1435,10,LinkedIn,47,0,0
L-1436,2,Webinar,44,7,0
L-1437,23,Cold Call,39,0,1
L-1438,3,LinkedIn,9,2,0
L-1439,17,Referral,2,2,1
L-1440,3,Webinar,22,1,0
L-1441,20,LinkedIn,32,3,0
L-1442,5,Webinar,39,4,0
L-1443,21,Webinar,43,6,0
L-1444,8,Webinar,27,6,0
L-1445,13,Referral,10,0,0
L-1446,23,Cold Call,29,7,0
L-1447,22,LinkedIn,15,1,0
L-1448,6,Webinar,15,8,0
L-1449,5,Referral,6,5,1
L-1450,12,Webinar,2,7,0
L-1451,1,Webinar,3,4,0
L-1452,20,Cold Call,44,9,0
L-1453,23,Referral,58,2,1
L-1454,20,Referral,12,2,1
L-1455,4,LinkedIn,3,1,0
L-1456,15,Cold Call,47,8,0
L-1457,15,LinkedIn,41,5,0
L-1458,14,Cold Call,22,3,0
L-1459,9,Webinar,29,5,0
L-1460,16,Referral,43,1,1
L-1461,20,Cold Call,36,1,1
L-1462,20,Cold Call,49,5,0
L-1463,20,LinkedIn,30,3,0
L-1464,21,LinkedIn,40,5,0
L-1465,17,Webinar,22,8,0
L-1466,6,Webinar,49,8,0
L-1467,24,Cold Call,19,6,0
L-1468,7,Webinar,29,6,0
L-1469,10,LinkedIn,1,0,0
L-1470,5,Cold Call,16,2,0
L-1471,18,LinkedIn,53,1,0
L-1472,23,Webinar,30,3,0
L-1473,17,Cold Call,12,5,0
L-1474,8,Referral,15,6,0
L-1475,4,LinkedIn,38,3,0
L-1476,3,Webinar,52,0,0
L-1477,11,Cold Call,43,8,0
L-1478,4,Referral,47,1,1
L-1479,22,LinkedIn,1,0,0
L-1480,7,Cold Call,19,1,0
L-1481,9,Webinar,15,9,0
L-1482,18,Webinar,22,1,0
L-1483,22,Cold Call,22,1,0
L-1484,7,Cold Call,12,5,0
L-1485,6,Cold Call,41,3,0
L-1486,11,LinkedIn,51,2,0
L-1487,5,Cold Call,16,0,0
L-1488,11,Referral,44,8,1
L-1489,24,LinkedIn,1,0,0
L-1490,7,LinkedIn,25,9,0
L-1491,10,Cold Call,30,1,0
L-1492,6,Webinar,43,2,0
L-1493,10,Webinar,50,1,0
L-1494,2,Webinar,14,4,0
L-1495,9,Referral,25,2,0
L-1496,13,Cold Call,43,7,0
L-1497,14,Referral,33,4,1
L-1498,13,LinkedIn,55,7,0
L-1499,1,Cold Call,30,9,0
L-1500,9,Referral,51,5,0
L-1501,10,Webinar,19,7,0
L-1502,23,Cold Call,38,5,0
L-1503,9,LinkedIn,33,0,0
L-1504,2,Cold Call,50,6,0
L-1505,18,Cold Call,4,8,0
L-1506,7,Cold Call,46,3,0
L-1507,3,LinkedIn,19,5,0
L-1508,1,Cold Call,32,5,0
L-1509,12,Webinar,1,2,0
L-1510,8,LinkedIn,45,9,0
L-1511,1,Referral,57,9,1
L-1512,18,LinkedIn,6,9,0
L-1513,1,LinkedIn,6,8,0
L-1514,23,Referral,12,2,1
L-1515,10,Webinar,54,8,0
L-1516,23,LinkedIn,18,4,0
L-1517,18,LinkedIn,1,1,0
L-1518,14,Cold Call,48,3,0
L-1519,4,Referral,48,1,1
L-1520,17,Referral,39,0,1
L-1521,10,LinkedIn,15,9,0
L-1522,3,Webinar,10,5,0
L-1523,1,Cold Call,6,1,0
L-1524,1,Webinar,12,7,0
L-1525,3,LinkedIn,19,6,0
L-1526,24,LinkedIn,10,5,0
L-1527,23,Webinar,23,1,0
L-1528,5,Cold Call,41,6,0
L-1529,1,LinkedIn,1,7,0
L-1530,5,LinkedIn,53,7,0
L-1531,23,Cold Call,2,9,0
L-1532,1,Referral,14,3,0
L-1533,14,Referral,28,4,1
L-1534,23,Webinar,20,4,0
L-1535,16,LinkedIn,50,8,0
L-1536,3,Webinar,23,0,0
L-1537,3,Referral,39,0,0
L-1538,4,Cold Call,16,8,0
L-1539,1,Cold Call,58,3,0
L-1540,19,Cold Call,59,7,0
L-1541,2,Referral,52,8,1
L-1542,1,Cold Call,27,8,0
L-1543,15,Cold Call,12,0,0
L-1544,7,LinkedIn,36,7,0
L-1545,18,Cold Call,54,5,0
L-1546,1,Referral,7,2,1
L-1547,23,Cold Call,42,5,0
L-1548,22,LinkedIn,55,2,1
L-1549,19,Cold Call,9,5,0
L-1550,22,LinkedIn,57,5,0
L-1551,4,LinkedIn,23,9,0
L-1552,6,Referral,23,4,0
L-1553,10,LinkedIn,54,4,0
L-1554,7,Referral,56,8,1
L-1555,2,Webinar,37,7,0
L-1556,24,Cold Call,2,4,0
L-1557,21,Referral,3,2,1
L-1558,5,LinkedIn,26,4,0
L-1559,15,Webinar,13,8,0
L-1560,3,Referral,19,1,0
L-1561,15,Referral,23,8,0
L-1562,23,Referral,40,0,1
L-1563,22,Webinar,52,2,0
L-1564,5,Webinar,47,8,0
L-1565,24,Referral,12,5,1
L-1566,6,Referral,31,7,1
L-1567,18,Webinar,36,0,0
L-1568,7,Webinar,56,9,0
L-1569,10,Cold Call,5,9,0
L-1570,11,LinkedIn,13,9,0
L-1571,22,Cold Call,47,3,0
L-1572,6,LinkedIn,56,7,0
L-1573,2,Webinar,37,5,0
L-1574,1,Referral,51,5,1
L-1575,18,Webinar,2,9,0
L-1576,12,LinkedIn,41,9,0
L-1577,24,LinkedIn,58,8,0
L-1578,5,Cold Call,56,8,0
L-1579,11,Referral,30,5,0
L-1580,20,Referral,28,0,1
L-1581,9,Cold Call,57,2,0
L-1582,11,Webinar,45,5,0
L-1583,14,Referral,1,8,1
L-1584,10,Referral,10,8,0
L-1585,11,Webinar,38,1,0
L-1586,19,Referral,18,9,1
L-1587,8,LinkedIn,51,2,0
L-1588,6,Webinar,43,1,0
L-1589,13,Webinar,52,6,0
L-1590,21,Webinar,28,7,0
L-1591,16,Cold Call,46,5,0
L-1592,16,Cold Call,16,0,0
L-1593,2,Referral,41,0,0
L-1594,22,Referral,2,3,1
L-1595,24,LinkedIn,40,4,0
L-1596,17,Cold Call,52,0,0
L-1597,10,Cold Call,43,9,0
L-1598,11,Referral,59,2,1
L-1599,10,Webinar,44,9,0
L-1600,16,Webinar,50,1,0
L-1601,22,LinkedIn,37,7,1
L-1602,15,Cold Call,21,5,0
L-1603,20,Cold Call,46,1,1
L-1604,8,Referral,56,4,0
L-1605,8,Referral,6,6,0
L-1606,11,Referral,25,1,0
L-1607,17,Referral,42,1,1
L-1608,22,Referral,16,6,1
L-1609,12,LinkedIn,49,2,0
L-1610,19,Cold Call,10,8,0
L-1611,19,LinkedIn,47,8,0
L-1612,15,Webinar,38,1,0
L-1613,1,LinkedIn,5,2,0
L-1614,18,Referral,36,5,1
L-1615,14,Cold Call,21,8,0
L-1616,13,Cold Call,8,6,0
L-1617,1,Referral,2,2,0
L-1618,23,Referral,29,7,1
L-1619,22,Referral,57,6,1
L-1620,8,Cold Call,28,7,0
L-1621,5,Referral,12,8,0
L-1622,22,LinkedIn,56,0,1
L-1623,5,Cold Call,14,3,0
L-1624,22,Webinar,42,9,1
L-1625,20,Referral,35,5,1
L-1626,23,LinkedIn,16,7,0
L-1627,2,Webinar,58,6,0
L-1628,2,Referral,33,4,1
L-1629,2,LinkedIn,45,6,0
L-1630,20,LinkedIn,25,4,0
L-1631,15,Referral,8,7,1
L-1632,16,Cold Call,21,7,0
L-1633,13,Referral,2,5,0
L-1634,2,LinkedIn,54,6,0
L-1635,2,Cold Call,50,0,0
L-1636,9,Webinar,51,0,0
L-1637,15,LinkedIn,11,4,0
L-1638,8,Cold Call,54,5,0
L-1639,18,LinkedIn,34,9,0
L-1640,22,Cold Call,54,6,0
L-1641,19,Referral,31,5,1
L-1642,17,Referral,37,9,1
L-1643,12,LinkedIn,59,7,0
L-1644,21,LinkedIn,44,6,0
L-1645,16,Cold Call,44,1,0
L-1646,13,Webinar,28,5,0
L-1647,16,LinkedIn,34,9,1
L-1648,5,Cold Call,57,4,0
L-1649,22,Cold Call,21,9,0
L-1650,12,Webinar,48,2,0
L-1651,7,Webinar,19,1,0
L-1652,16,LinkedIn,41,3,0
L-1653,24,Webinar,26,7,0
L-1654,3,Referral,23,6,1
L-1655,15,Cold Call,47,1,0
L-1656,9,LinkedIn,39,2,0
L-1657,15,Referral,12,6,0
L-1658,7,Referral,56,8,1
L-1659,10,Referral,11,0,0
L-1660,2,Cold Call,46,5,0
L-1661,10,LinkedIn,4,9,0
L-1662,2,Referral,31,7,1
L-1663,12,Webinar,26,8,0
L-1664,15,Webinar,23,0,0
L-1665,2,Webinar,19,2,0
L-1666,15,LinkedIn,25,3,0
L-1667,8,Cold Call,48,6,0
L-1668,23,Referral,22,9,1
L-1669,13,Webinar,6,0,0
L-1670,20,Referral,3,6,1
L-1671,22,LinkedIn,34,7,0
L-1672,11,LinkedIn,7,0,0
L-1673,9,Referral,49,3,1
L-1674,7,Webinar,44,8,0
L-1675,14,Referral,15,6,1
L-1676,14,LinkedIn,52,6,0
L-1677,22,LinkedIn,58,6,1
L-1678,12,Referral,59,8,1
L-1679,13,Cold Call,24,0,0
L-1680,9,Webinar,24,6,0
L-1681,6,Cold Call,17,8,0
L-1682,24,LinkedIn,37,1,0
L-1683,4,Webinar,43,1,0
L-1684,14,Webinar,13,7,0
L-1685,3,Referral,8,7,0
L-1686,13,Cold Call,4,3,0
L-1687,11,Cold Call,7,2,0
L-1688,15,Cold Call,19,7,0
L-1689,20,Cold Call,17,8,0
L-1690,17,Cold Call,6,6,0
L-1691,22,LinkedIn,44,4,1
L-1692,15,LinkedIn,22,1,0
L-1693,2,LinkedIn,12,8,0
L-1694,16,Referral,38,0,1
L-1695,14,LinkedIn,40,4,0
L-1696,18,Referral,28,8,1
L-1697,4,LinkedIn,7,9,0
L-1698,8,Webinar,30,5,0
L-1699,2,Referral,4,1,0
L-1700,9,Cold Call,12,4,0
L-1701,2,Referral,57,0,1
L-1702,14,LinkedIn,15,8,0
L-1703,13,LinkedIn,44,2,0
L-1704,16,Referral,13,6,1
L-1705,4,Cold Call,39,0,0
L-1706,13,Cold Call,5,2,0
L-1707,3,Webinar,24,5,0
L-1708,8,Cold Call,30,0,0
L-1709,1,LinkedIn,23,1,0
L-1710,11,Referral,6,4,1
L-1711,19,Webinar,49,8,1
L-1712,13,LinkedIn,39,0,0
L-1713,1,Webinar,8,6,0
L-1714,21,LinkedIn,17,5,0
L-1715,1,Webinar,48,2,0
L-1716,21,LinkedIn,30,1,0
L-1717,5,Cold Call,54,4,0
L-1718,11,Webinar,33,0,0
L-1719,11,Webinar,55,4,0
L-1720,22,Cold Call,10,7,0
L-1721,3,Cold Call,24,7,0
L-1722,3,Webinar,48,2,0
L-1723,18,LinkedIn,54,1,1
L-1724,21,Referral,53,5,1
L-1725,9,LinkedIn,16,3,0
L-1726,23,Referral,51,4,1
L-1727,14,Webinar,29,7,0
L-1728,3,Referral,26,6,1
L-1729,11,LinkedIn,45,5,0
L-1730,11,Webinar,57,9,0
L-1731,6,Webinar,53,2,0
L-1732,22,Webinar,41,9,0
L-1733,8,Cold Call,36,2,0
L-1734,9,Cold Call,20,8,0
L-1735,22,Cold Call,31,2,0
L-1736,13,Cold Call,39,7,0
L-1737,24,Cold Call,50,8,0
L-1738,20,Referral,44,9,1
L-1739,19,LinkedIn,12,7,0
L-1740,19,Cold Call,17,3,0
L-1741,5,Cold Call,11,2,0
L-1742,7,Cold Call,49,7,0
L-1743,21,Referral,31,8,1
L-1744,9,Referral,6,9,0
L-1745,23,Referral,47,0,1
L-1746,1,LinkedIn,10,3,0
L-1747,14,Referral,59,0,1
L-1748,17,Webinar,47,5,0
L-1749,7,Cold Call,54,0,0
L-1750,20,LinkedIn,27,3,0
L-1751,18,LinkedIn,3,9,0
