TransactionID,Amount,VendorRating,Category
TXN-2220,150.92876049491232,3.283181116937108,Meals
TXN-2221,219.0531056740985,4.985729123117028,Software
TXN-2222,73.91489156040845,3.6834421111002085,Travel
TXN-2223,175.16867646026537,3.4496490616052666,Office Supplies
TXN-2224,225.45028551640877,3.551461478702645,Travel
TXN-2225,224.76036328944804,4.10871075840533,Travel
TXN-2226,191.71959618689297,3.2480616623093104,Office Supplies
TXN-2227,299.0716472389928,3.3376809673462056,Software
TXN-2228,112.42201916571901,3.514057254252358,Software
TXN-2229,219.81090823403537,3.0725755804055925,Meals
TXN-2230,243.2982878257314,4.676936678615926,Office Supplies
TXN-2231,158.9056351426321,3.7460720690374716,Meals
TXN-2232,221.3606041519838,4.874501204625032,Meals
TXN-2233,190.51762513203226,3.0266088586652344,Travel
TXN-2234,147.96154804815745,4.986117988104507,Software
TXN-2235,183.8989055034392,4.811332271469804,Office Supplies
TXN-2236,215.8424084725553,3.272452189690693,Meals
TXN-2237,328.11158897592463,4.476858211950317,Meals
TXN-2238,213.04572124645023,3.9044996553240856,Travel
TXN-2239,200.43880840749762,3.943255717803517,Software
TXN-2240,181.28768581611675,3.7752139177295385,Travel
TXN-2241,186.77791050072722,4.573658251862667,Office Supplies
TXN-2242,144.1186914854237,3.1808119888789994,Office Supplies
TXN-2243,215.70612530878162,4.258905911953052,Travel
TXN-2244,160.95452536100373,4.626265413553107,Meals
TXN-2245,213.83212116556206,3.4130848297920995,Software
TXN-2246,279.8553477073743,3.4021908747407013,Software
TXN-2247,121.47863223585821,4.733333343216184,Software
TXN-2248,218.6274027615437,3.5655112351139895,Travel
TXN-2249,164.83355824228676,3.525589689006881,Office Supplies
TXN-2250,325.78921509167253,4.717419717720984,Travel
TXN-2251,168.20472375464564,3.27476600944343,Office Supplies
TXN-2252,160.17446437647834,3.937497624322377,Travel
TXN-2253,179.90951307995255,4.96879012134399,Office Supplies
TXN-2254,256.0386788397189,4.537026643328717,Travel
TXN-2255,224.85247066628202,4.817510528592972,Travel
TXN-2256,243.02010125627632,4.487689911465762,Travel
TXN-2257,187.8695458153089,4.176628579052954,Software
TXN-2258,246.19350374022326,4.539584257871708,Office Supplies
TXN-2259,259.84870929760984,3.859955284270039,Software
TXN-2260,236.89054262670464,4.174223824594263,Travel
TXN-2261,137.97598089073568,4.577756338359074,Software
TXN-2262,189.01251907787736,3.5256499834657617,Office Supplies
TXN-2263,218.50839961322734,4.401758539729566,Meals
TXN-2264,191.74057590757107,4.689448231625577,Office Supplies
TXN-2265,102.64685867397286,3.5603498773336595,Travel
TXN-2266,247.4621776785773,3.3505983097359753,Travel
TXN-2267,178.028179882439,3.9937987030448427,Software
TXN-2268,288.2746403155111,4.6382752088272,Software
TXN-2269,204.04431688951877,4.6430949553702145,Meals
TXN-2270,247.79061010568824,4.871206409580234,Software
TXN-2271,202.67082265794892,3.5145586946913934,Office Supplies
TXN-2272,134.7596009696229,3.8448859186135005,Office Supplies
TXN-2273,251.75387720462905,4.302071047970509,Office Supplies
TXN-2274,246.78643784084304,4.6644363452385225,Software
TXN-2275,133.26315261575888,3.6750947393904667,Meals
TXN-2276,209.86704476608222,4.639185965484737,Software
TXN-2277,161.38932214794494,4.124301768702285,Office Supplies
TXN-2278,217.58211299924236,4.865403036711752,Office Supplies
TXN-2279,248.0036253051813,4.356311437720518,Software
TXN-2280,165.17476175447945,4.944561801843177,Travel
TXN-2281,199.28795902182407,4.574936464811943,Travel
TXN-2282,272.9042674309235,4.060545190287428,Meals
TXN-2283,195.6712760858597,3.0850534957498326,Meals
TXN-2284,159.6255905256548,3.6490383451186137,Office Supplies
TXN-2285,279.4674578802002,3.953589511661524,Software
TXN-2286,288.85720285531954,4.008766464573249,Travel
TXN-2287,238.53769772372448,3.739155526751535,Travel
TXN-2288,173.6220755148862,4.807360430096484,Software
TXN-2289,193.7217354425661,3.75587440101135,Office Supplies
TXN-2290,164.6549818070788,4.061319128917057,Meals
TXN-2291,161.86768792365694,4.503566595390821,Office Supplies
TXN-2292,164.0656655821209,3.3015782445531467,Travel
TXN-2293,205.42386774627616,4.844171392615566,Travel
TXN-2294,245.2058593613742,4.444460906754752,Office Supplies
TXN-2295,176.45929669418535,3.837130610674247,Meals
TXN-2296,198.86899452995567,3.058370090601983,Travel
TXN-2297,219.3102702602201,3.0749228016635577,Office Supplies
TXN-2298,192.08132618847188,3.899056368880432,Travel
TXN-2299,222.93668510360982,4.261733339270454,Software
TXN-2300,163.99043562267946,4.627008637234953,Travel
TXN-2301,221.70145319943256,3.7535387637981463,Software
TXN-2302,230.71267265438004,4.334491174303428,Office Supplies
TXN-2303,238.08935131495204,4.470766338516244,Software
TXN-2304,144.52147646181558,3.101706370261925,Meals
TXN-2305,161.63355420931262,3.67522188186621,Meals
TXN-2306,197.487387220462,4.394038822415423,Travel
TXN-2307,214.76131855872555,3.1625159173285975,Office Supplies
TXN-2308,200.39485292156408,3.645648483490419,Meals
TXN-2309,212.75846072746756,3.78283634586204,Software
TXN-2310,219.45175434473194,4.612382762349372,Office Supplies
TXN-2311,125.71643916364809,3.4202851029331494,Software
TXN-2312,154.4395544658679,3.0169998665535416,Travel
TXN-2313,56.17445485824726,3.04625516092302,Travel
TXN-2314,215.39479422221694,3.326523600071473,Meals
TXN-2315,224.2438470686568,3.546399374774631,Software
TXN-2316,246.54309697337675,4.658660984953981,Meals
TXN-2317,201.2985752892946,3.1935072384720833,Meals
TXN-2318,195.54848590065922,3.0776162752538823,Software
TXN-2319,225.56074279419116,3.819109880777372,Travel
TXN-2320,79.25903903786038,4.693371479870683,Travel
TXN-2321,184.11492297154848,4.708716817420097,Travel
TXN-2322,226.56233521212505,4.809461306170071,Office Supplies
TXN-2323,187.95343584572643,3.015868069896337,Software
TXN-2324,211.39358990602526,3.81412917903412,Office Supplies
TXN-2325,151.42475758944997,4.473270665982778,Software
TXN-2326,186.5451211833967,3.7710919004437065,Travel
TXN-2327,185.70161020664065,3.5426513463528333,Meals
TXN-2328,116.50389432901027,4.9571124484372815,Travel
TXN-2329,160.59225491089765,4.235834794522329,Meals
TXN-2330,243.85320461858458,3.9491982483386203,Office Supplies
TXN-2331,202.49443561958128,4.060985001263454,Travel
TXN-2332,258.5150870454166,4.885507760001416,Software
TXN-2333,258.1421057465212,3.463758885653932,Software
TXN-2334,273.3751599823777,3.1866700559704157,Office Supplies
TXN-2335,195.842084780978,4.624076213628237,Meals
TXN-2336,158.45168424433504,4.114068657308916,Travel
TXN-2337,187.8369658289111,3.25423606994958,Software
TXN-2338,207.8330990870838,3.400451984668325,Software
TXN-2339,182.37629681388978,3.7785267131232203,Meals
TXN-2340,207.31616114291023,4.2112556474751734,Travel
TXN-2341,149.14194664469355,4.975812556837022,Software
TXN-2342,238.40281056327476,4.218899600137931,Travel
TXN-2343,187.0998764747908,4.864498378838712,Meals
TXN-2344,162.09342406657737,3.286329987228503,Software
TXN-2345,120.31456404305854,3.19743083620837,Software
TXN-2346,164.0818323610792,3.692152663445672,Office Supplies
TXN-2347,90.89841037289479,3.861028494853235,Meals
TXN-2348,172.09401401308853,3.415666795220207,Travel
TXN-2349,195.48201826473678,3.3097205830892644,Software
TXN-2350,125.08852292437864,4.054738455099359,Meals
TXN-2351,154.0499944726315,4.584499541212432,Office Supplies
TXN-2352,193.87103904672676,3.993799792284085,Travel
TXN-2353,231.4895097728645,4.437739913638068,Travel
TXN-2354,242.27236454478708,4.60755809834713,Software
TXN-2355,165.24755452093666,3.4403646302410396,Office Supplies
TXN-2356,237.9257181576482,4.086242983695683,Software
TXN-2357,264.62426861338815,4.467067333988117,Travel
TXN-2358,193.88082246040705,3.9603485743083136,Meals
TXN-2359,235.47461309816538,3.9712426334140707,Travel
TXN-2360,312.6976200070724,3.9643638848945093,Meals
TXN-2361,155.95756248592463,4.8699069985146,Travel
TXN-2362,251.26229908016458,3.3141656257031262,Meals
TXN-2363,152.72980615600147,3.3058274799198903,Meals
TXN-2364,176.034661695504,3.385315247898449,Software
TXN-2365,273.57676360458095,4.1099549307782155,Software
TXN-2366,79.84158439207387,3.2299261470077054,Software
TXN-2367,235.99393845668618,4.153739837051319,Travel
TXN-2368,153.4261489090964,3.8728210820079996,Software
TXN-2369,255.01785183690626,3.9710279153001657,Software
TXN-2370,223.36399441039956,4.329131050907606,Office Supplies
TXN-2371,221.6451803447143,4.698316312799754,Office Supplies
TXN-2372,173.58287307167654,4.276619735189347,Office Supplies
TXN-2373,125.7225802039417,3.0503270173311208,Travel
TXN-2374,203.7008879245688,3.4514345686505745,Office Supplies
TXN-2375,152.80670383494834,3.735227360872607,Office Supplies
TXN-2376,219.30958764002696,4.2783214595901375,Meals
TXN-2377,309.29552585284506,4.241887612188605,Meals
TXN-2378,238.01113373693164,4.835207298176877,Software
TXN-2379,266.72942325953426,3.357900972180909,Travel
TXN-2380,249.6394432571759,4.852368070480673,Travel
TXN-2381,110.0325838866811,3.7432164174092515,Travel
TXN-2382,146.7061190406963,3.2493184162840376,Office Supplies
TXN-2383,154.43100199780767,4.581272543894689,Travel
TXN-2384,180.70314749766743,4.880239856999458,Travel
TXN-2385,153.59737329013998,4.975385310581988,Travel
TXN-2386,243.36631054976132,3.4227991127954764,Meals
TXN-2387,133.61300858596866,3.939746213693641,Meals
TXN-2388,261.8198733157713,4.577540176119088,Travel
TXN-2389,178.9585000859649,4.675899253937179,Travel
TXN-2390,206.07436327741,4.676898904895119,Travel
TXN-2391,58.006687084776814,4.632849561668079,Meals
TXN-2392,108.7722463229814,4.45432288158317,Travel
TXN-2393,239.7902407746679,4.848047337141915,Meals
TXN-2394,198.9465565341384,4.748526487435509,Meals
TXN-2395,218.5506692875635,3.578315066260461,Meals
TXN-2396,128.73242988880787,4.900755166169617,Travel
TXN-2397,202.0432594717869,4.2146033023413585,Travel
TXN-2398,248.20044870816542,4.1755401534176135,Office Supplies
TXN-2399,174.71922330751931,4.586879651455658,Office Supplies
TXN-2400,182.18003031335377,4.067690850371829,Office Supplies
TXN-2401,220.5841320946416,4.092434135402159,Office Supplies
TXN-2402,200.7467801126918,3.572365728152919,Travel
TXN-2403,130.6331643540662,4.223705818018932,Office Supplies
TXN-2404,193.8961249693807,4.936084935404828,Travel
TXN-2405,217.9932934393606,4.1447929523649005,Meals
TXN-2406,202.46065580967806,3.512948744081589,Meals
TXN-2407,263.0343762815728,3.335000017773595,Meals
TXN-2408,212.48366802879244,4.682315126064885,Travel
TXN-2409,276.27471314709305,3.484104841983176,Software
TXN-2410,222.5703724893282,4.280467350408566,Meals
TXN-2411,285.90216540407033,4.262038018911491,Meals
TXN-2412,165.25108543284497,4.739703918388629,Travel
TXN-2413,154.80594318169327,4.786849891914922,Office Supplies
TXN-2414,174.62442158907407,4.861218098455626,Software
TXN-2415,84.97473036800992,3.8566110902852717,Office Supplies
TXN-2416,204.50838350598238,4.719534948901053,Meals
TXN-2417,118.49321084779909,4.4667374480592645,Meals
TXN-2418,151.54314467449834,3.0085047473722977,Office Supplies
TXN-2419,239.71095587309122,3.2448145114568607,Software
TXN-2420,230.6009342568193,4.658930906524096,Software
TXN-2421,253.15543713260496,4.093869717435544,Office Supplies
TXN-2422,194.89011980414176,3.1142135884121513,Travel
TXN-2423,190.7149411181244,3.7297027498610835,Software
TXN-2424,292.0654210383357,4.307565056971279,Meals
TXN-2425,212.26367906197822,4.917232903842267,Office Supplies
TXN-2426,118.65490644223057,4.985553557632902,Office Supplies
TXN-2427,217.73153109384018,3.8522479616789367,Office Supplies
TXN-2428,174.13755090170108,3.823929445491488,Office Supplies
TXN-2429,191.5072397802547,4.655996965499359,Meals
TXN-2430,181.96087820733948,3.6349273881714432,Meals
TXN-2431,198.38077861631044,4.6133037017083085,Software
TXN-2432,180.05342415733884,4.596837659426217,Meals
TXN-2433,230.28080534216502,3.4609420647412446,Office Supplies
TXN-2434,209.12553210463403,4.885277803461705,Office Supplies
TXN-2435,264.82428083932723,3.390268792873533,Travel
TXN-2436,158.17042307496328,4.9760638220574815,Meals
TXN-2437,190.65090328802907,3.289036463540254,Travel
TXN-2438,191.39026676908952,4.172708323357874,Meals
TXN-2439,196.98354329257356,4.446597347950565,Office Supplies
TXN-2440,218.25707937784986,3.4396272336611746,Travel
TXN-2441,239.4923499446674,4.862671738590654,Travel
TXN-2442,221.88411112838983,4.39202420684457,Software
TXN-2443,180.5474560903086,3.9425312252485627,Software
TXN-2444,210.70107231939488,3.311776098083118,Office Supplies
TXN-2445,255.06423352639666,4.497248584366243,Travel
TXN-2446,168.51261349018026,3.2790075740150253,Meals
TXN-2447,190.24145459363257,4.219287887973448,Software
TXN-2448,179.2320710558495,4.346263380052969,Meals
TXN-2449,196.95305178202446,4.224791125977977,Software
TXN-2450,189.05915764081416,3.5857205831889045,Software
TXN-2451,200.3777418474631,3.3856542759200883,Travel
TXN-2452,181.33665731914172,3.25488564441524,Office Supplies
TXN-2453,203.95602451003225,4.095684717538121,Software
TXN-2454,199.8254630309346,4.9545766450324615,Travel
TXN-2455,145.03895431049082,4.752234544764249,Meals
TXN-2456,118.2748006500954,3.8638116917441003,Office Supplies
TXN-2457,272.2865775703078,4.031058117187129,Meals
TXN-2458,244.85839401526894,4.0507836933833445,Office Supplies
TXN-2459,229.47992287410125,3.1376551892985822,Meals
TXN-2460,126.36728379365458,3.9165153617652733,Software
TXN-2461,190.4086175164201,4.790217077567821,Office Supplies
TXN-2462,217.57805762753821,4.747848285631425,Software
TXN-2463,265.83414838284625,3.481860457416057,Travel
TXN-2464,219.3018450836109,4.9749571366557745,Software
TXN-2465,146.43539080304845,3.9128441195317434,Software
TXN-2466,140.08698512969198,3.3430144864474682,Travel
TXN-2467,238.1962252079698,4.717895720564099,Travel
TXN-2468,218.6625322295543,4.243744313595885,Travel
TXN-2469,315.4897584177186,3.4989922110952723,Meals
TXN-2470,286.9682890892709,4.040938304893236,Meals
TXN-2471,202.3600138921459,4.783925833886418,Software
TXN-2472,256.4503268356329,3.729867737335913,Travel
TXN-2473,126.78480532215866,3.9096808850120066,Travel
TXN-2474,227.9552922008026,4.31005846748117,Travel
TXN-2475,162.0390135368679,3.3598900396783113,Software
TXN-2476,156.52192602643038,4.453628373676203,Software
TXN-2477,291.0956691028788,4.182835349861447,Travel
TXN-2478,237.5547134874377,4.366726867789389,Travel
TXN-2479,239.45786066120934,3.369053590795154,Office Supplies
TXN-2480,192.020342385883,4.684115275439048,Travel
TXN-2481,204.3134439219955,3.352690446144459,Software
TXN-2482,247.69230355662935,3.4454681598638475,Software
TXN-2483,130.5243203372863,3.825880670077681,Software
TXN-2484,274.06986044848765,4.37993552402735,Meals
TXN-2485,228.78291046050757,4.161691448608199,Travel
TXN-2486,211.91344347119633,4.790944156317705,Office Supplies
TXN-2487,237.71830576098327,4.115699731959133,Office Supplies
TXN-2488,190.19815824627725,4.430160411342047,Software
TXN-2489,160.84890503641404,3.3666510020653178,Travel
TXN-2490,308.3650390771602,3.777593036476988,Office Supplies
TXN-2491,223.2404820282778,4.636802107228343,Office Supplies
TXN-2492,171.9419936852091,3.203553207504217,Office Supplies
TXN-2493,234.10676131329546,4.07514058277209,Office Supplies
TXN-2494,222.19460477231786,4.3399370563051445,Software
TXN-2495,290.0411409666714,4.153579764248896,Software
TXN-2496,201.69562806046628,4.6188856742452655,Software
TXN-2497,244.66318388145427,4.370216850021962,Office Supplies
TXN-2498,209.68612440969002,3.5821407618127163,Travel
TXN-2499,189.2981428131615,4.212700575626155,Travel
TXN-2500,121.45343443545275,4.519409300653566,Software
TXN-2501,263.1454167503054,4.4867648345032105,Office Supplies
