EmployeeID,Age,MonthlyIncome,DistanceHome,YearsAtCompany,Overtime,Department,Attrition
EMP-1273,38,11230,31,6,0,HR,0
EMP-1274,49,10694,15,9,1,HR,0
EMP-1275,51,9640,9,9,0,Sales,0
EMP-1276,50,14779,23,7,0,R&D,0
EMP-1277,27,8468,19,12,0,HR,0
EMP-1278,56,3920,9,3,0,HR,0
EMP-1279,58,10564,35,4,1,R&D,1
EMP-1280,45,13961,21,6,1,R&D,0
EMP-1281,50,11684,9,11,1,HR,0
EMP-1282,52,12323,28,5,0,HR,0
EMP-1283,56,14713,46,2,0,Sales,0
EMP-1284,54,11502,7,13,1,Sales,0
EMP-1285,42,11930,16,6,1,HR,0
EMP-1286,53,6241,16,3,0,Sales,0
EMP-1287,44,3545,33,14,0,HR,0
EMP-1288,54,13653,4,8,1,HR,1
EMP-1289,24,7346,4,2,0,Sales,0
EMP-1290,39,12996,39,1,0,Sales,0
EMP-1291,46,14404,40,9,1,R&D,0
EMP-1292,52,6810,17,14,0,R&D,0
EMP-1293,24,10206,37,12,1,R&D,1
EMP-1294,45,12005,39,3,0,HR,0
EMP-1295,53,5032,29,11,1,Sales,0
EMP-1296,43,11436,36,1,0,HR,0
EMP-1297,44,3271,38,7,1,Sales,1
EMP-1298,23,6511,39,13,1,HR,1
EMP-1299,48,4771,37,10,1,R&D,1
EMP-1300,23,12454,35,5,1,R&D,1
EMP-1301,47,13616,7,5,0,R&D,0
EMP-1302,38,7361,27,14,0,HR,0
EMP-1303,54,10069,28,1,1,Sales,0
EMP-1304,30,3920,22,9,0,Sales,0
EMP-1305,50,11190,14,7,0,R&D,0
EMP-1306,47,6430,7,8,0,R&D,0
EMP-1307,56,7435,37,9,0,R&D,0
EMP-1308,46,13816,22,6,0,R&D,0
EMP-1309,45,6760,5,12,1,Sales,0
EMP-1310,34,5050,2,5,1,HR,0
EMP-1311,28,14692,27,6,1,HR,1
EMP-1312,57,4165,21,11,1,HR,1
EMP-1313,41,11567,38,2,0,HR,0
EMP-1314,22,5033,15,4,0,R&D,0
EMP-1315,29,9467,21,3,1,R&D,0
EMP-1316,37,3145,10,13,0,R&D,0
EMP-1317,35,7388,23,7,0,HR,0
EMP-1318,33,10832,39,9,1,R&D,0
EMP-1319,44,11623,5,5,0,R&D,0
EMP-1320,36,11896,1,6,1,Sales,0
EMP-1321,49,11173,13,10,1,Sales,0
EMP-1322,55,5632,21,14,0,R&D,0
EMP-1323,23,7494,26,12,0,Sales,0
EMP-1324,53,11056,45,12,1,Sales,1
EMP-1325,44,10511,21,2,1,R&D,0
EMP-1326,43,12155,18,3,0,R&D,0
EMP-1327,46,13426,37,3,1,R&D,0
EMP-1328,43,13233,45,12,1,R&D,1
EMP-1329,43,4828,32,12,1,HR,1
EMP-1330,27,13300,36,9,0,HR,0
EMP-1331,36,12130,17,7,1,R&D,0
EMP-1332,58,7805,35,8,0,Sales,0
EMP-1333,54,3806,49,11,1,R&D,1
EMP-1334,29,12655,11,10,0,R&D,0
EMP-1335,26,10486,21,11,1,Sales,0
EMP-1336,25,14607,26,9,0,HR,0
EMP-1337,27,11202,4,6,0,R&D,0
EMP-1338,53,4868,34,4,0,R&D,0
EMP-1339,51,10878,48,12,1,HR,1
EMP-1340,56,8690,18,1,1,HR,0
EMP-1341,37,10827,40,8,1,Sales,1
EMP-1342,34,8429,35,7,0,HR,0
EMP-1343,51,12076,41,2,1,HR,0
EMP-1344,40,6564,29,8,0,HR,0
EMP-1345,38,4389,29,12,1,Sales,1
EMP-1346,40,14593,38,5,0,HR,0
EMP-1347,49,10274,42,7,0,HR,0
EMP-1348,47,3824,21,4,0,Sales,0
EMP-1349,58,5265,42,5,1,HR,0
EMP-1350,47,3936,13,8,1,HR,1
EMP-1351,44,13992,49,1,1,Sales,0
EMP-1352,30,13745,41,1,0,R&D,0
EMP-1353,33,9402,17,4,0,Sales,0
EMP-1354,22,6845,9,3,1,HR,0
EMP-1355,22,4796,41,13,1,HR,1
EMP-1356,55,11245,1,10,1,HR,1
EMP-1357,53,10214,2,12,0,Sales,0
EMP-1358,46,3726,48,2,0,HR,0
EMP-1359,22,5736,29,12,0,HR,0
EMP-1360,37,14362,33,3,0,Sales,0
EMP-1361,26,4913,10,11,0,R&D,0
EMP-1362,43,12788,40,11,1,R&D,1
EMP-1363,50,13106,21,14,0,HR,0
EMP-1364,24,10657,28,11,0,Sales,0
EMP-1365,33,5466,11,1,0,HR,0
EMP-1366,47,13929,34,1,0,Sales,0
EMP-1367,37,12041,8,6,0,Sales,0
EMP-1368,58,13301,22,5,1,R&D,1
EMP-1369,43,10312,8,8,0,R&D,0
EMP-1370,50,11194,49,2,0,Sales,0
EMP-1371,35,10906,15,4,0,HR,0
EMP-1372,49,7876,17,8,1,R&D,0
EMP-1373,26,10287,23,12,1,HR,0
EMP-1374,51,3892,24,6,1,R&D,1
EMP-1375,26,13222,45,1,0,R&D,0
EMP-1376,33,14352,19,4,1,HR,1
EMP-1377,37,13568,5,1,0,R&D,0
EMP-1378,47,7675,32,13,0,R&D,0
EMP-1379,47,4933,44,2,1,HR,1
EMP-1380,42,4380,1,5,0,R&D,0
EMP-1381,57,14873,23,14,0,R&D,0
EMP-1382,54,4290,37,8,0,R&D,1
EMP-1383,51,4640,8,8,1,HR,0
EMP-1384,58,10490,13,11,0,Sales,0
EMP-1385,44,13874,8,3,0,HR,0
EMP-1386,31,12179,23,11,1,Sales,0
EMP-1387,26,4218,43,13,0,R&D,0
EMP-1388,57,8016,1,4,0,Sales,0
EMP-1389,55,9881,45,10,1,HR,0
EMP-1390,52,12547,24,11,0,HR,0
EMP-1391,31,12752,35,14,0,R&D,0
EMP-1392,40,12610,24,6,0,Sales,0
EMP-1393,53,3954,17,11,0,R&D,0
EMP-1394,22,12175,5,11,0,R&D,0
EMP-1395,26,10291,20,10,1,HR,0
EMP-1396,25,3974,21,3,1,Sales,0
EMP-1397,37,7133,40,2,1,Sales,1
EMP-1398,45,8370,31,6,1,Sales,1
EMP-1399,37,6972,46,11,0,Sales,0
EMP-1400,23,8295,36,13,0,R&D,0
EMP-1401,49,12105,11,5,0,R&D,0
EMP-1402,53,11228,15,14,0,HR,0
EMP-1403,48,14579,19,10,0,R&D,0
EMP-1404,41,12903,7,5,1,R&D,0
EMP-1405,45,6020,28,10,1,HR,0
EMP-1406,33,11987,43,13,0,HR,0
EMP-1407,56,7036,5,5,0,HR,0
EMP-1408,54,8068,5,10,0,R&D,0
EMP-1409,54,8233,30,12,1,R&D,0
EMP-1410,58,14303,32,5,0,HR,0
EMP-1411,33,12516,8,3,0,HR,0
EMP-1412,24,3317,10,7,0,HR,0
EMP-1413,22,5396,38,6,1,R&D,1
EMP-1414,54,5162,47,4,0,R&D,0
EMP-1415,31,5745,32,2,1,Sales,0
EMP-1416,50,4591,48,12,1,R&D,1
EMP-1417,34,14303,28,9,1,R&D,0
EMP-1418,33,9183,17,1,1,R&D,0
EMP-1419,52,6930,31,13,1,HR,0
EMP-1420,23,13188,8,13,1,R&D,0
EMP-1421,56,4312,40,11,0,HR,0
EMP-1422,44,12477,25,14,0,Sales,0
EMP-1423,38,7311,9,4,0,Sales,0
EMP-1424,47,10314,2,1,1,HR,0
EMP-1425,29,5383,15,13,0,HR,0
EMP-1426,50,6239,3,6,1,HR,0
EMP-1427,47,5139,49,4,1,R&D,0
EMP-1428,31,4704,36,5,1,Sales,1
EMP-1429,47,9924,4,5,0,HR,0
EMP-1430,55,3362,14,9,1,R&D,1
EMP-1431,28,5604,41,1,1,Sales,0
EMP-1432,25,12908,41,13,0,R&D,0
EMP-1433,32,7286,25,2,0,Sales,0
EMP-1434,50,6738,10,13,1,R&D,0
EMP-1435,57,5469,21,6,1,Sales,0
EMP-1436,46,7795,36,5,0,Sales,0
EMP-1437,42,9150,12,11,0,R&D,0
EMP-1438,57,3556,27,7,0,HR,0
EMP-1439,31,12017,40,3,1,Sales,1
EMP-1440,58,5808,2,3,0,HR,0
EMP-1441,30,8150,13,10,0,R&D,0
EMP-1442,45,10561,32,2,0,HR,0
EMP-1443,56,5719,31,13,1,HR,0
EMP-1444,56,9506,16,3,0,HR,0
EMP-1445,57,14700,32,10,0,HR,0
EMP-1446,39,6741,32,1,0,HR,0
EMP-1447,53,12766,34,5,0,Sales,0
EMP-1448,45,6998,11,14,0,Sales,0
EMP-1449,44,13321,10,12,1,Sales,1
EMP-1450,53,5403,15,5,1,R&D,1
EMP-1451,58,14521,17,12,1,HR,0
EMP-1452,33,11780,40,11,0,Sales,0
EMP-1453,34,13204,18,7,1,R&D,0
EMP-1454,44,12739,9,4,1,Sales,0
EMP-1455,46,3294,25,3,1,Sales,0
EMP-1456,56,13177,40,1,0,HR,0
EMP-1457,51,8343,14,12,0,R&D,0
EMP-1458,38,14309,25,8,1,HR,0
EMP-1459,41,12882,22,13,1,HR,1
EMP-1460,46,4136,30,3,0,Sales,0
EMP-1461,43,5064,20,13,0,HR,0
EMP-1462,34,10009,21,2,1,R&D,0
EMP-1463,40,7543,44,11,0,HR,0
EMP-1464,57,4007,32,4,1,HR,1
EMP-1465,33,8445,46,3,0,HR,0
EMP-1466,40,13706,49,13,1,Sales,0
EMP-1467,33,14718,21,1,1,R&D,0
EMP-1468,30,8352,35,3,0,Sales,0
EMP-1469,28,12439,32,12,1,Sales,1
EMP-1470,49,4435,30,2,1,Sales,1
EMP-1471,35,3571,39,8,1,Sales,1
EMP-1472,52,5382,49,6,0,Sales,0
EMP-1473,40,12437,12,9,0,R&D,0
EMP-1474,37,13276,41,8,0,HR,0
EMP-1475,26,8084,47,10,1,Sales,0
EMP-1476,56,3277,18,3,0,Sales,0
EMP-1477,33,10059,21,5,1,R&D,0
EMP-1478,46,4887,13,7,1,R&D,1
EMP-1479,42,4265,21,5,0,HR,0
EMP-1480,57,10491,8,8,0,R&D,0
EMP-1481,44,4040,46,12,1,HR,1
EMP-1482,37,12109,40,5,1,Sales,0
EMP-1483,35,11073,46,1,0,Sales,0
EMP-1484,52,12077,7,5,0,HR,0
EMP-1485,26,5752,23,4,0,R&D,0
EMP-1486,56,11213,44,6,1,HR,1
EMP-1487,44,7569,32,3,1,R&D,1
EMP-1488,50,14383,11,11,1,Sales,1
EMP-1489,32,9353,22,5,1,R&D,0
EMP-1490,39,5353,22,2,1,HR,0
EMP-1491,33,10437,43,11,0,HR,0
EMP-1492,30,7799,25,6,0,Sales,0
EMP-1493,31,3686,22,13,1,R&D,1
EMP-1494,38,11476,28,12,1,R&D,0
EMP-1495,59,7811,29,6,0,R&D,0
EMP-1496,28,14939,13,5,0,Sales,0
EMP-1497,34,11954,18,6,0,R&D,0
EMP-1498,30,8346,2,11,0,HR,0
EMP-1499,48,8043,29,7,1,R&D,0
EMP-1500,23,5428,21,12,0,Sales,0
EMP-1501,26,13699,15,5,1,R&D,0
EMP-1502,50,8126,27,1,0,R&D,0
EMP-1503,58,11220,31,8,0,HR,0
EMP-1504,59,12098,15,4,0,R&D,0
EMP-1505,40,14296,23,9,1,HR,0
EMP-1506,29,10813,24,14,1,HR,0
EMP-1507,22,14186,44,10,0,Sales,0
EMP-1508,43,13698,13,12,1,HR,1
EMP-1509,38,14801,22,6,1,HR,1
EMP-1510,28,14745,43,1,0,Sales,0
EMP-1511,46,12645,37,3,0,HR,0
EMP-1512,25,6356,33,3,1,Sales,0
EMP-1513,57,11707,3,10,1,R&D,0
EMP-1514,27,10266,19,12,1,Sales,0
EMP-1515,52,9540,23,12,0,HR,0
EMP-1516,40,3038,29,4,0,Sales,0
EMP-1517,48,6342,30,6,1,HR,1
EMP-1518,31,12078,39,7,0,R&D,0
EMP-1519,47,5844,44,10,0,Sales,0
EMP-1520,40,13396,47,4,1,R&D,0
EMP-1521,24,4098,25,6,1,HR,0
EMP-1522,34,10027,37,11,0,HR,0
EMP-1523,49,4823,47,1,0,R&D,1
EMP-1524,41,14393,8,14,1,Sales,1
EMP-1525,49,6155,42,8,0,Sales,0
EMP-1526,29,6093,16,7,0,HR,0
EMP-1527,22,14722,8,11,1,R&D,0
EMP-1528,24,8658,1,11,1,R&D,0
EMP-1529,34,6778,44,9,0,Sales,0
EMP-1530,49,5896,5,3,0,Sales,0
EMP-1531,46,14645,3,2,0,Sales,0
EMP-1532,54,14703,1,1,1,R&D,0
EMP-1533,59,3988,4,3,0,Sales,0
EMP-1534,27,7116,40,5,0,Sales,0
EMP-1535,53,9446,35,14,1,HR,0
EMP-1536,42,7179,32,11,1,Sales,1
EMP-1537,37,4682,42,2,0,Sales,0
EMP-1538,42,8626,34,12,1,R&D,1
EMP-1539,32,10424,43,3,1,R&D,0
EMP-1540,58,3933,25,4,0,HR,0
EMP-1541,57,6598,10,7,1,Sales,0
EMP-1542,56,14425,21,13,1,HR,0
EMP-1543,40,4980,46,3,0,R&D,1
EMP-1544,41,13047,39,9,1,HR,1
EMP-1545,39,6056,27,8,0,R&D,0
EMP-1546,35,11984,27,4,0,HR,0
EMP-1547,36,3791,2,13,1,HR,1
EMP-1548,52,13001,41,1,1,Sales,1
EMP-1549,22,8390,48,1,1,HR,1
EMP-1550,24,9635,13,1,0,Sales,0
EMP-1551,37,5255,9,1,1,Sales,0
EMP-1552,44,6610,36,8,0,Sales,0
EMP-1553,32,4607,22,3,1,Sales,1
EMP-1554,33,8179,42,6,1,HR,1
EMP-1555,31,9573,26,3,1,R&D,0
EMP-1556,53,3984,12,11,0,R&D,0
EMP-1557,37,8776,17,5,1,R&D,0
EMP-1558,29,6676,14,13,1,HR,0
EMP-1559,59,6380,14,14,0,Sales,0
EMP-1560,33,11711,34,13,0,R&D,0
EMP-1561,45,11782,20,7,1,HR,0
EMP-1562,49,4050,11,2,1,Sales,0
EMP-1563,29,6633,16,6,1,R&D,0
EMP-1564,49,9342,31,13,0,Sales,0
EMP-1565,57,3959,6,6,0,R&D,0
EMP-1566,47,9059,19,11,0,R&D,0
EMP-1567,29,11884,37,3,0,R&D,0
EMP-1568,49,8655,4,6,1,Sales,0
EMP-1569,49,7473,47,10,0,HR,0
EMP-1570,58,5946,4,10,0,Sales,0
EMP-1571,57,10725,20,14,0,R&D,0
EMP-1572,48,3526,10,5,1,Sales,1
EMP-1573,38,6224,24,12,1,HR,0
EMP-1574,30,13445,35,2,0,Sales,0
EMP-1575,54,14536,26,9,0,HR,0
EMP-1576,41,4875,37,8,1,HR,1
EMP-1577,34,4763,38,3,1,Sales,1
EMP-1578,49,11712,21,8,1,R&D,0
EMP-1579,50,8797,40,14,1,HR,1
EMP-1580,34,12208,39,9,1,Sales,1
EMP-1581,56,10099,21,14,1,HR,0
EMP-1582,27,8109,10,3,1,R&D,1
EMP-1583,39,9644,38,3,1,Sales,1
EMP-1584,26,3116,46,2,0,Sales,0
EMP-1585,46,5433,4,8,0,Sales,0
EMP-1586,23,8463,45,10,0,R&D,0
EMP-1587,31,3583,20,1,0,HR,0
